"Code MinistÃ¨re","MinistÃ¨re","Mission","Code Programme","Nom Programme","Code Action","Nom Action","Code Titre","Nom Titre","AELF 2013","AEPLF 2014","AELFi 2014","CPLF 2013","CPPLF 2014","CPLFi 2014"
"70","DÃ©fense","DÃ©fense","402","Excellence technologique des industries de dÃ©fense","1","MaÃ®trise des technologies nuclÃ©aires","5","dÃ©penses dâinvestissement","0","1328100000","1328100000","0","1328100000","1328100000"
"70","DÃ©fense","DÃ©fense","402","Excellence technologique des industries de dÃ©fense","2","MaÃ®trise des technologies spatiales","5","dÃ©penses dâinvestissement","0","170181000","170181000","0","170181000","170181000"
"70","DÃ©fense","DÃ©fense","144","Environnement et prospective de la politique de dÃ©fense","3","Recherche et exploitation du renseignement intÃ©ressant la sÃ©curitÃ© de la France","6","dÃ©penses dâintervention","18500","0","0","18500","0","0"
"70","DÃ©fense","DÃ©fense","144","Environnement et prospective de la politique de dÃ©fense","7","Prospective de dÃ©fense","6","dÃ©penses dâintervention","24814417","28084906","28084906","24814417","28084906","28084906"
"70","DÃ©fense","DÃ©fense","144","Environnement et prospective de la politique de dÃ©fense","8","Relations internationales","6","dÃ©penses dâintervention","30292000","21230000","21230000","30292000","21230000","21230000"
"70","DÃ©fense","DÃ©fense","146","Ãquipement des forces","10","Protection et sauvegarde","6","dÃ©penses dâintervention","0","0","0","0","581501","581501"
"70","DÃ©fense","DÃ©fense","146","Ãquipement des forces","11","PrÃ©paration et conduite des opÃ©rations d'armement","6","dÃ©penses dâintervention","2244355","1918000","1918000","1831275","1918000","1918000"
"70","DÃ©fense","DÃ©fense","146","Ãquipement des forces","7","Commandement et maÃ®trise de l'information","6","dÃ©penses dâintervention","0","0","0","99156","0","0"
"70","DÃ©fense","DÃ©fense","146","Ãquipement des forces","8","Projection - mobilitÃ© - soutien","6","dÃ©penses dâintervention","0","0","0","2237972","5145743","5145743"
"70","DÃ©fense","DÃ©fense","146","Ãquipement des forces","9","Engagement et combat","6","dÃ©penses dâintervention","0","0","0","1432966","1979001","1979001"
"70","DÃ©fense","DÃ©fense","178","PrÃ©paration et emploi des forces","1","Planification  des moyens et conduite des opÃ©rations","6","dÃ©penses dâintervention","147120000","150970116","150970116","147120000","151041919","151041919"
"70","DÃ©fense","DÃ©fense","178","PrÃ©paration et emploi des forces","2","PrÃ©paration des forces terrestres","6","dÃ©penses dâintervention","5200000","5130000","5130000","5200000","5130000","5130000"
"70","DÃ©fense","DÃ©fense","178","PrÃ©paration et emploi des forces","6","SurcoÃ»ts liÃ©s aux opÃ©rations extÃ©rieures","6","dÃ©penses dâintervention","59000000","40000000","40000000","59000000","40000000","40000000"
"70","DÃ©fense","DÃ©fense","178","PrÃ©paration et emploi des forces","7","SurcoÃ»ts liÃ©s aux opÃ©rations intÃ©rieures","6","dÃ©penses dâintervention","0","0","0","0","0","0"
"70","DÃ©fense","DÃ©fense","212","Soutien de la politique de la dÃ©fense","10","Restructurations","6","dÃ©penses dâintervention","59967099","39421801","39421801","27074947","41798547","41798547"
"70","DÃ©fense","DÃ©fense","212","Soutien de la politique de la dÃ©fense","11","Pilotage, soutien et communication","6","dÃ©penses dâintervention","0","0","0","1575097","636222","636222"
"70","DÃ©fense","DÃ©fense","212","Soutien de la politique de la dÃ©fense","4","Politique immobiliÃ¨re","6","dÃ©penses dâintervention","3000000","8000000","8000000","3000000","8000000","8000000"
"70","DÃ©fense","DÃ©fense","212","Soutien de la politique de la dÃ©fense","6","Politiques des ressources humaines","6","dÃ©penses dâintervention","1000","101500","101500","1000","101500","101500"
"70","DÃ©fense","DÃ©fense","212","Soutien de la politique de la dÃ©fense","8","Politique culturelle et Ã©ducative","6","dÃ©penses dâintervention","261500","235000","235000","261500","235000","235000"
"70","DÃ©fense","DÃ©fense","144","Environnement et prospective de la politique de dÃ©fense","7","Prospective de dÃ©fense","7","dÃ©penses dâopÃ©rations financiÃ¨res","0","5500000","5500000","0","5500000","5500000"
"70","DÃ©fense","DÃ©fense","212","Soutien de la politique de la dÃ©fense","8","Politique culturelle et Ã©ducative","7","dÃ©penses dâopÃ©rations financiÃ¨res","5200000","6680733","6680733","5200000","6680733","6680733"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","1","Coordination du travail gouvernemental","2","dÃ©penses de personnel","66389540","68590111","68590111","66389540","68590111","68590111"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","10","Soutien","2","dÃ©penses de personnel","34513833","36655881","36655881","34513833","36655881","36655881"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","11","StratÃ©gie et prospective","2","dÃ©penses de personnel","12999211","13411041","13411041","12999211","13411041","13411041"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","15","Mission interministÃ©rielle de lutte contre la drogue et la toxicomanie","2","dÃ©penses de personnel","1954368","2281867","2281867","1954368","2281867","2281867"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","2","Coordination de la sÃ©curitÃ© et de la dÃ©fense","2","dÃ©penses de personnel","43288638","47689459","47689459","43288638","47689459","47689459"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","3","Coordination de la politique europÃ©enne","2","dÃ©penses de personnel","11053124","10995986","10995986","11053124","10995986","10995986"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","10","Haute autoritÃ© pour la transparence de la vie publique","2","dÃ©penses de personnel","0","2350000","2350000","0","2350000","2350000"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","2","Commission nationale de l'informatique et des libertÃ©s","2","dÃ©penses de personnel","11720525","12406882","12406882","11720525","12406882","12406882"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","3","Conseil supÃ©rieur de l'audiovisuel","2","dÃ©penses de personnel","21198543","21045549","21045549","21198543","21045549","21045549"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","5","ContrÃ´leur gÃ©nÃ©ral des lieux de privation de libertÃ©","2","dÃ©penses de personnel","3282057","3484082","3484082","3282057","3484082","3484082"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","6","Autres autoritÃ©s indÃ©pendantes","2","dÃ©penses de personnel","1873042","1910346","1910346","1873042","1910346","1910346"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","7","SÃ©curitÃ© et protection des libertÃ©s","2","dÃ©penses de personnel","638815","640179","640179","638815","640179","640179"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","9","DÃ©fenseur des droits","2","dÃ©penses de personnel","15636727","16094814","16094814","15636727","16094814","16094814"
"12","Premier ministre","Direction de l'action du Gouvernement","333","Moyens mutualisÃ©s des administrations dÃ©concentrÃ©es","3","Emplois dÃ©concentrÃ©s des services du Premier ministre","2","dÃ©penses de personnel","107718348","106884513","106884513","107718348","106884513","106884513"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","1","Coordination du travail gouvernemental","3","dÃ©penses de fonctionnement","56883046","50081078","50081078","59283046","52681108","52681108"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","10","Soutien","3","dÃ©penses de fonctionnement","42103656","35451750","35451750","39968557","37882010","37882010"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","11","StratÃ©gie et prospective","3","dÃ©penses de fonctionnement","8002965","7071733","7071733","8002965","7071733","7071733"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","13","Ordre de la LÃ©gion d'honneur","3","dÃ©penses de fonctionnement","23378885","23106353","23106353","23378885","23106353","23106353"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","14","Ordre de la LibÃ©ration","3","dÃ©penses de fonctionnement","1345159","1354652","1354652","1345159","1354652","1354652"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","15","Mission interministÃ©rielle de lutte contre la drogue et la toxicomanie","3","dÃ©penses de fonctionnement","5813808","5071200","5071200","5813808","5071200","5071200"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","2","Coordination de la sÃ©curitÃ© et de la dÃ©fense","3","dÃ©penses de fonctionnement","98000520","97657699","97657699","105663205","101311105","101311105"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","3","Coordination de la politique europÃ©enne","3","dÃ©penses de fonctionnement","4733237","5077238","5077238","4733237","5077238","5077238"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","10","Haute autoritÃ© pour la transparence de la vie publique","3","dÃ©penses de fonctionnement","0","1400000","1400000","0","500000","500000"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","2","Commission nationale de l'informatique et des libertÃ©s","3","dÃ©penses de fonctionnement","3817732","3450037","3450037","5797248","5498757","5498757"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","3","Conseil supÃ©rieur de l'audiovisuel","3","dÃ©penses de fonctionnement","10809560","9985814","9985814","15809560","14735814","14735814"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","5","ContrÃ´leur gÃ©nÃ©ral des lieux de privation de libertÃ©","3","dÃ©penses de fonctionnement","757157","1690369","1690369","1012047","1075251","1075251"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","6","Autres autoritÃ©s indÃ©pendantes","3","dÃ©penses de fonctionnement","1179092","1187092","1187092","1179092","1187092","1187092"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","7","SÃ©curitÃ© et protection des libertÃ©s","3","dÃ©penses de fonctionnement","147848","167032","167032","147848","167032","167032"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","9","DÃ©fenseur des droits","3","dÃ©penses de fonctionnement","9184153","23068292","23068292","13357693","13341682","13341682"
"12","Premier ministre","Direction de l'action du Gouvernement","333","Moyens mutualisÃ©s des administrations dÃ©concentrÃ©es","1","Fonctionnement courant des directions dÃ©partementales interministÃ©rielles","3","dÃ©penses de fonctionnement","85586130","79500000","79500000","85586130","79500000","79500000"
"12","Premier ministre","Direction de l'action du Gouvernement","333","Moyens mutualisÃ©s des administrations dÃ©concentrÃ©es","2","Loyers et charges immobiliÃ¨res des administrations dÃ©concentrÃ©es","3","dÃ©penses de fonctionnement","415079678","399310726","399310726","355010191","354010191","354010191"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","1","Coordination du travail gouvernemental","5","dÃ©penses dâinvestissement","4210000","0","0","4050000","0","0"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","10","Soutien","5","dÃ©penses dâinvestissement","3969860","2250000","2250000","4100781","3480477","3480477"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","15","Mission interministÃ©rielle de lutte contre la drogue et la toxicomanie","5","dÃ©penses dâinvestissement","300000","0","0","300000","0","0"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","2","Coordination de la sÃ©curitÃ© et de la dÃ©fense","5","dÃ©penses dâinvestissement","102905132","96716800","96716800","100193223","94511099","94511099"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","2","Commission nationale de l'informatique et des libertÃ©s","5","dÃ©penses dâinvestissement","0","33000","33000","0","33000","33000"
"12","Premier ministre","Direction de l'action du Gouvernement","333","Moyens mutualisÃ©s des administrations dÃ©concentrÃ©es","1","Fonctionnement courant des directions dÃ©partementales interministÃ©rielles","5","dÃ©penses dâinvestissement","10000000","12000000","12000000","10000000","12000000","12000000"
"12","Premier ministre","Direction de l'action du Gouvernement","401","Transition numÃ©rique de l'Ãtat et modernisation de l'action publique","1","Transition numÃ©rique de l'Etat et modernisation de l'action publique","5","dÃ©penses dâinvestissement","0","150000000","150000000","0","150000000","150000000"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","1","Coordination du travail gouvernemental","6","dÃ©penses dâintervention","9167892","7554042","7554042","9167892","7554042","7554042"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","10","Soutien","6","dÃ©penses dâintervention","0","1000000","1000000","0","1000000","1000000"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","11","StratÃ©gie et prospective","6","dÃ©penses dâintervention","6098903","4751303","4751303","6098903","4751303","4751303"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","13","Ordre de la LÃ©gion d'honneur","6","dÃ©penses dâintervention","6000","0","0","6000","0","0"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","15","Mission interministÃ©rielle de lutte contre la drogue et la toxicomanie","6","dÃ©penses dâintervention","13865538","13575528","13575528","13865538","13575528","13575528"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","2","Coordination de la sÃ©curitÃ© et de la dÃ©fense","6","dÃ©penses dâintervention","895500","1045500","1045500","895500","1645500","1645500"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","2","Commission nationale de l'informatique et des libertÃ©s","6","dÃ©penses dâintervention","6000","6000","6000","6000","6000","6000"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","7","SÃ©curitÃ© et protection des libertÃ©s","6","dÃ©penses dâintervention","1500","0","0","1500","0","0"
"12","Premier ministre","Direction de l'action du Gouvernement","308","Protection des droits et libertÃ©s","9","DÃ©fenseur des droits","6","dÃ©penses dâintervention","50000","0","0","50000","0","0"
"12","Premier ministre","Direction de l'action du Gouvernement","129","Coordination du travail gouvernemental","13","Ordre de la LÃ©gion d'honneur","7","dÃ©penses dâopÃ©rations financiÃ¨res","2500000","2500000","2500000","2500000","2500000","2500000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","9","ContrÃ´le de la sÃ»retÃ© nuclÃ©aire et de la radioprotection","2","dÃ©penses de personnel","39782850","40676477","40676477","39782850","40676477","40676477"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","11","Personnels oeuvrant pour les politiques du programme ""SÃ©curitÃ© et affaires maritimes""","2","dÃ©penses de personnel","182877881","182412263","182412263","182877881","182412263","182412263"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","13","Personnels oeuvrant pour les politiques du programme ""Paysages, eau et biodiversitÃ©""","2","dÃ©penses de personnel","212127971","214083832","214083832","212127971","214083832","214083832"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","14","Personnels oeuvrant dans le domaine de la recherche et de l'action scientifique et technique","2","dÃ©penses de personnel","156493074","12160956","12160956","156493074","12160956","12160956"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","15","Personnels relevant du ministÃ¨re de l'Ã©galitÃ© des territoires et du logement","2","dÃ©penses de personnel","0","0","0","0","0","0"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","16","Personnels oeuvrant pour les politiques du programme ""PrÃ©vention des risques""","2","dÃ©penses de personnel","221057642","223785981","223785981","221057642","223785981","223785981"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","22","Personnels transfÃ©rÃ©s aux collectivitÃ©s territoriales","2","dÃ©penses de personnel","14829533","15721692","15721692","14829533","15721692","15721692"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","23","Personnels oeuvrant pour les politiques des programmes ""Ã©nergie, climat et aprÃ¨s-mines""","2","dÃ©penses de personnel","53720415","54708916","54708916","53720415","54708916","54708916"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","24","Personnels oeuvrant dans le domaine des transports aÃ©riens","2","dÃ©penses de personnel","1998816","2041143","2041143","1998816","2041143","2041143"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","25","Commission nationale du dÃ©bat public","2","dÃ©penses de personnel","1500000","1630000","1630000","1500000","1630000","1630000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","26","AutoritÃ© de contrÃ´le des nuisances aÃ©roportuaires (ACNUSA)","2","dÃ©penses de personnel","1000000","1100000","1100000","1000000","1100000","1100000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","5","Politique des ressources humaines et formation","2","dÃ©penses de personnel","126685968","125719148","125719148","126685968","125719148","125719148"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","7","Personnels oeuvrant pour les politiques du programme ""Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables""","2","dÃ©penses de personnel","510905368","497040879","497040879","510905368","497040879","497040879"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","8","Personnels oeuvrant pour les politiques du programme ""Infrastructures et services de transports""","2","dÃ©penses de personnel","645927204","635721650","635721650","645927204","635721650","635721650"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","9","Personnels oeuvrant pour les politiques du programme ""SÃ©curitÃ© et Ã©ducation routiÃ¨res""","2","dÃ©penses de personnel","43025968","39495691","39495691","43025968","39495691","39495691"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","113","Paysages, eau et biodiversitÃ©","1","Sites, paysages, publicitÃ©","3","dÃ©penses de fonctionnement","3100000","3537526","3537526","3100000","2613057","2613057"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","113","Paysages, eau et biodiversitÃ©","2","logistique, formation et contentieux","3","dÃ©penses de fonctionnement","3640000","6562625","6562625","3640000","6214500","6214500"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","113","Paysages, eau et biodiversitÃ©","7","Gestion des milieux et biodiversitÃ©","3","dÃ©penses de fonctionnement","174517344","173127186","173127186","174896861","172446380","172446380"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","159","Information gÃ©ographique et cartographique","1","Production de l'information gÃ©ographique","3","dÃ©penses de fonctionnement","80460000","81168800","81168800","80460000","81168800","81168800"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","159","Information gÃ©ographique et cartographique","2","Recherche dans le domaine de l'information gÃ©ographique","3","dÃ©penses de fonctionnement","15100000","15231229","15231229","15100000","15231229","15231229"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","159","Information gÃ©ographique et cartographique","3","Pilotage de la politique d'information gÃ©ographique","3","dÃ©penses de fonctionnement","545000","545000","545000","545000","545000","545000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","170","MÃ©tÃ©orologie","1","Observation et prÃ©vision mÃ©tÃ©orologiques","3","dÃ©penses de fonctionnement","191730800","185619497","185619497","191730800","185619497","185619497"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","170","MÃ©tÃ©orologie","2","Recherche dans le domaine mÃ©tÃ©orologique","3","dÃ©penses de fonctionnement","23729200","22941736","22941736","23729200","22941736","22941736"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","174","Ãnergie, climat et aprÃ¨s-mines","1","Politique de l'Ã©nergie","3","dÃ©penses de fonctionnement","4212500","5362500","5362500","4962500","5671820","5671820"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","174","Ãnergie, climat et aprÃ¨s-mines","4","Gestion Ã©conomique et sociale de l'aprÃ¨s-mines","3","dÃ©penses de fonctionnement","14970000","14200000","14200000","14970000","14200000","14200000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","174","Ãnergie, climat et aprÃ¨s-mines","5","Lutte contre le changement climatique","3","dÃ©penses de fonctionnement","15682275","9551834","9551834","15682275","9551834","9551834"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","174","Ãnergie, climat et aprÃ¨s-mines","6","Soutien","3","dÃ©penses de fonctionnement","1847446","1847446","1847446","1847446","1847446","1847446"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","1","PrÃ©vention des risques technologiques et des pollutions","3","dÃ©penses de fonctionnement","102424500","66573043","66573043","103224500","67273043","67273043"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","10","PrÃ©vention des risques naturels et hydrauliques","3","dÃ©penses de fonctionnement","23100000","22540000","22540000","22440000","22540000","22540000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","11","Gestion de l'aprÃ¨s-mine et travaux de mise en sÃ©curitÃ©, indemnisations et expropriations sur les sites","3","dÃ©penses de fonctionnement","33480000","33480000","33480000","33480000","33480000","33480000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","181","PrÃ©vention des risques","9","ContrÃ´le de la sÃ»retÃ© nuclÃ©aire et de la radioprotection","3","dÃ©penses de fonctionnement","11780000","11830000","11830000","16795272","16645272","16645272"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","1","DÃ©veloppement des infrastructures routiÃ¨res","3","dÃ©penses de fonctionnement","0","0","0","0","0","0"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","11","Infrastructures fluviales, portuaires et aÃ©roportuaires","3","dÃ©penses de fonctionnement","271276356","266863902","266863902","271767316","266863902","266863902"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","12","Entretien et exploitation du rÃ©seau routier national","3","dÃ©penses de fonctionnement","169970942","170173369","170173369","169970942","170173369","170173369"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","13","Soutien, rÃ©gulation, contrÃ´le et sÃ©curitÃ© des services de transports terrestres","3","dÃ©penses de fonctionnement","640842","620596","620596","640842","620596","620596"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","203","Infrastructures et services de transports","15","StratÃ©gie et soutien","3","dÃ©penses de fonctionnement","23696638","19101645","19101645","23696638","19101645","19101645"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","1","SÃ©curitÃ© et sÃ»retÃ© maritimes","3","dÃ©penses de fonctionnement","14460737","14974368","14974368","14690598","15151868","15151868"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","2","Gens de mer et enseignement maritime","3","dÃ©penses de fonctionnement","18242417","19059719","19059719","18242408","19059719","19059719"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","4","Action interministÃ©rielle de la mer","3","dÃ©penses de fonctionnement","6500925","6196704","6196704","6331418","6216704","6216704"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","5","Soutien au programme","3","dÃ©penses de fonctionnement","6201060","5934729","5934729","6599708","6334729","6334729"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","205","SÃ©curitÃ© et affaires maritimes, pÃªche et aquaculture","6","Gestion durable des PÃªches et de  l'Aquaculture","3","dÃ©penses de fonctionnement","3159747","4045000","4045000","3159718","4045000","4045000"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","1","StratÃ©gie, expertise et Ã©tudes en matiÃ¨re de dÃ©veloppement durable","3","dÃ©penses de fonctionnement","42882860","232163420","232163420","42882860","232163420","232163420"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","2","Fonction juridique","3","dÃ©penses de fonctionnement","2953537","2892798","2892798","2953537","2892798","2892798"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","25","Commission nationale du dÃ©bat public","3","dÃ©penses de fonctionnement","796251","796251","796251","796251","796251","796251"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","26","AutoritÃ© de contrÃ´le des nuisances aÃ©roportuaires (ACNUSA)","3","dÃ©penses de fonctionnement","497058","497058","497058","497058","497058","497058"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","3","Politique et programmation de l'immobilier et des moyens de fonctionnement","3","dÃ©penses de fonctionnement","113419191","535532048","535532048","165113218","163170218","163170218"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","4","Politique et gestion des systÃ¨mes d'information et des rÃ©seaux informatiques","3","dÃ©penses de fonctionnement","16611638","22566502","22566502","18207296","22566502","22566502"
"23","Ãcologie","Ãcologie, dÃ©veloppement et mobilitÃ© durables","217","Conduite et pilotage des politiques de l'Ã©cologie, du dÃ©veloppement et de la mobilitÃ© durables","5","Politique des ressources humaines et formation","3","dÃ©penses de fonctionnement","84844668","81590637","81590637","84844668","81590637","81590637"
