Année RAP;Type de Budget (Hors Budgets annexes);Code Mission;Mission;Code Programme;Programme;Code Action;Action;Code Sous-Action;Sous-Action;Code Catégorie;Catégorie;"EXEC CP 2017
RAP 2017";Code Titre;Titre;Code Ministère au 1er janvier 2017;Ministère au 1er janvier 2017
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;793;Électrification rurale;10;Intempéries;;;63;Transferts aux collectivités territoriales;2 000 222;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;794;Opérations de maîtrise de la demande d’électricité, de production d’électricité par des énergies renouvelables ou de production de proximité dans les zones non interconnectées, déclarations d’utilité publique et intempéries;02;Sites isolés;;;63;Transferts aux collectivités territoriales;171 496;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;794;Opérations de maîtrise de la demande d’électricité, de production d’électricité par des énergies renouvelables ou de production de proximité dans les zones non interconnectées, déclarations d’utilité publique et intempéries;03;Installations de proximité en zone non interconnectée;;;63;Transferts aux collectivités territoriales;677 520;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YK;Financement des aides aux collectivités pour l'électrification rurale;794;Opérations de maîtrise de la demande d’électricité, de production d’électricité par des énergies renouvelables ou de production de proximité dans les zones non interconnectées, déclarations d’utilité publique et intempéries;04;Maîtrise de la demande d'énergie;;;63;Transferts aux collectivités territoriales;67 813;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YL;Aides à l'acquisition de véhicules propres;791;Contribution au financement de l'attribution d'aides à l'acquisition de véhicules propres;01;Contribution au financement de l'attribution d'aides à l'acquisition de véhicules propres;;;31;Dépenses de fonctionnement autres que celles de personnel;1 246 863;3;Dépenses de fonctionnement;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YL;Aides à l'acquisition de véhicules propres;791;Contribution au financement de l'attribution d'aides à l'acquisition de véhicules propres;01;Contribution au financement de l'attribution d'aides à l'acquisition de véhicules propres;;;61;Transferts aux ménages;257 626 435;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YL;Aides à l'acquisition de véhicules propres;792;Contribution au financement de l'attribution d'aides au retrait de véhicules polluants;01;Contribution au financement de l'attribution d'aides au retrait de véhicules polluants;;;61;Transferts aux ménages;35 999 772;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YN;Transition énergétique;764;Soutien à la transition énergétique;01;Soutien aux énergies renouvelables électriques;;;31;Dépenses de fonctionnement autres que celles de personnel;60 000;3;Dépenses de fonctionnement;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YN;Transition énergétique;764;Soutien à la transition énergétique;01;Soutien aux énergies renouvelables électriques;;;62;Transferts aux entreprises;4 992 696 318;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YN;Transition énergétique;764;Soutien à la transition énergétique;03;Soutien à l'injection de bio-méthane;;;62;Transferts aux entreprises;52 337 058;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YN;Transition énergétique;765;Engagements financiers liés à la transition énergétique;01;Désendettement vis-à-vis des opérateurs supportant des charges de service public de l'électricité;;;62;Transferts aux entreprises;1 228 513 919;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
2017;Comptes d'affectation spéciale;YN;Transition énergétique;765;Engagements financiers liés à la transition énergétique;03;Remboursement d'anciens plafonnements de CSPE;;;62;Transferts aux entreprises;114 980 963;6;Dépenses d’intervention;MIN23;Environnement, énergie et mer
